file_name,clip_key,label,label_index,source_shard_url,source_member_path
xpXwB-VsEs4_000317_000327.mp4,xpXwB-VsEs4_000317_000327.mp4,applauding,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xpXwB-VsEs4_000317_000327.mp4
xtSBE8LFhXY_000029_000039.mp4,xtSBE8LFhXY_000029_000039.mp4,juggling balls,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xtSBE8LFhXY_000029_000039.mp4
xxWhTcGLnNM_000015_000025.mp4,xxWhTcGLnNM_000015_000025.mp4,punching person (boxing),,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./xxWhTcGLnNM_000015_000025.mp4
y-HkIwa-jWM_000004_000014.mp4,y-HkIwa-jWM_000004_000014.mp4,playing kickball,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y-HkIwa-jWM_000004_000014.mp4
y0RAy7VQM6A_000105_000115.mp4,y0RAy7VQM6A_000105_000115.mp4,playing violin,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y0RAy7VQM6A_000105_000115.mp4
y1FM_WtlpLA_000092_000102.mp4,y1FM_WtlpLA_000092_000102.mp4,eating burger,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y1FM_WtlpLA_000092_000102.mp4
y3-3i88mNPc_000008_000018.mp4,y3-3i88mNPc_000008_000018.mp4,abseiling,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y3-3i88mNPc_000008_000018.mp4
y43sVp5GLAM_000004_000014.mp4,y43sVp5GLAM_000004_000014.mp4,dodgeball,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y43sVp5GLAM_000004_000014.mp4
y8k3C209zJ4_000010_000020.mp4,y8k3C209zJ4_000010_000020.mp4,blowing leaves,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y8k3C209zJ4_000010_000020.mp4
y9kk0ptXevk_000055_000065.mp4,y9kk0ptXevk_000055_000065.mp4,cleaning shoes,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./y9kk0ptXevk_000055_000065.mp4
yAiqzcM2UCo_000012_000022.mp4,yAiqzcM2UCo_000012_000022.mp4,snorkeling,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yAiqzcM2UCo_000012_000022.mp4
yCtkAZUd1_8_000146_000156.mp4,yCtkAZUd1_8_000146_000156.mp4,stretching leg,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yCtkAZUd1_8_000146_000156.mp4
yFqb7_Zpwng_000003_000013.mp4,yFqb7_Zpwng_000003_000013.mp4,carrying baby,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yFqb7_Zpwng_000003_000013.mp4
yMKMrpwxOA8_000010_000020.mp4,yMKMrpwxOA8_000010_000020.mp4,shredding paper,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yMKMrpwxOA8_000010_000020.mp4
yN6394xBHog_000000_000010.mp4,yN6394xBHog_000000_000010.mp4,petting cat,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yN6394xBHog_000000_000010.mp4
yYcWd3lcYfM_000003_000013.mp4,yYcWd3lcYfM_000003_000013.mp4,eating cake,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yYcWd3lcYfM_000003_000013.mp4
ycfVJyrFgB4_000128_000138.mp4,ycfVJyrFgB4_000128_000138.mp4,drumming fingers,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./ycfVJyrFgB4_000128_000138.mp4
ygax0_XtJBE_000456_000466.mp4,ygax0_XtJBE_000456_000466.mp4,assembling computer,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./ygax0_XtJBE_000456_000466.mp4
ypibr1Ju0U4_000562_000572.mp4,ypibr1Ju0U4_000562_000572.mp4,assembling computer,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./ypibr1Ju0U4_000562_000572.mp4
yviwpE0UBf8_000006_000016.mp4,yviwpE0UBf8_000006_000016.mp4,headbanging,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yviwpE0UBf8_000006_000016.mp4
yvzLyK1LYu0_000004_000014.mp4,yvzLyK1LYu0_000004_000014.mp4,drinking shots,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./yvzLyK1LYu0_000004_000014.mp4
z-6CXisVoHw_000003_000013.mp4,z-6CXisVoHw_000003_000013.mp4,riding elephant,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z-6CXisVoHw_000003_000013.mp4
z-6l_dkR3vE_000299_000309.mp4,z-6l_dkR3vE_000299_000309.mp4,massaging person's head,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z-6l_dkR3vE_000299_000309.mp4
z-b37Sz_9RE_000000_000010.mp4,z-b37Sz_9RE_000000_000010.mp4,javelin throw,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z-b37Sz_9RE_000000_000010.mp4
z3osi5OYCtw_000013_000023.mp4,z3osi5OYCtw_000013_000023.mp4,petting animal (not cat),,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z3osi5OYCtw_000013_000023.mp4
z3s4epg5nVs_000002_000012.mp4,z3s4epg5nVs_000002_000012.mp4,exercising with an exercise ball,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z3s4epg5nVs_000002_000012.mp4
z69bdG9aYqA_000033_000043.mp4,z69bdG9aYqA_000033_000043.mp4,skateboarding,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z69bdG9aYqA_000033_000043.mp4
zAzydi6mtBg_000000_000010.mp4,zAzydi6mtBg_000000_000010.mp4,swinging legs,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zAzydi6mtBg_000000_000010.mp4
zGwY0lLRMGE_000260_000270.mp4,zGwY0lLRMGE_000260_000270.mp4,playing controller,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zGwY0lLRMGE_000260_000270.mp4
zIJX5KDd4to_000033_000043.mp4,zIJX5KDd4to_000033_000043.mp4,decorating the christmas tree,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zIJX5KDd4to_000033_000043.mp4
zIo-Zx2wMA8_000163_000173.mp4,zIo-Zx2wMA8_000163_000173.mp4,massaging feet,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zIo-Zx2wMA8_000163_000173.mp4
zIudsNnuaSY_000004_000014.mp4,zIudsNnuaSY_000004_000014.mp4,clean and jerk,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zIudsNnuaSY_000004_000014.mp4
zMfe-irysi8_000003_000013.mp4,zMfe-irysi8_000003_000013.mp4,climbing a rope,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zMfe-irysi8_000003_000013.mp4
zMi-pwRqk-I_000149_000159.mp4,zMi-pwRqk-I_000149_000159.mp4,roller skating,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zMi-pwRqk-I_000149_000159.mp4
zVQbO60nido_000171_000181.mp4,zVQbO60nido_000171_000181.mp4,assembling computer,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zVQbO60nido_000171_000181.mp4
zVlHUt0eWbU_000090_000100.mp4,zVlHUt0eWbU_000090_000100.mp4,tying tie,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zVlHUt0eWbU_000090_000100.mp4
z_HH52Z38e0_000002_000012.mp4,z_HH52Z38e0_000002_000012.mp4,front raises,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z_HH52Z38e0_000002_000012.mp4
z_qQZHOTf68_000298_000308.mp4,z_qQZHOTf68_000298_000308.mp4,digging,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./z_qQZHOTf68_000298_000308.mp4
zcqHhMI79FY_000395_000405.mp4,zcqHhMI79FY_000395_000405.mp4,unboxing,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zcqHhMI79FY_000395_000405.mp4
zgV_kYzVyJY_000003_000013.mp4,zgV_kYzVyJY_000003_000013.mp4,sticking tongue out,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zgV_kYzVyJY_000003_000013.mp4
zjjUS6SVjuA_000002_000012.mp4,zjjUS6SVjuA_000002_000012.mp4,water sliding,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zjjUS6SVjuA_000002_000012.mp4
zs7h8ZSDejg_000002_000012.mp4,zs7h8ZSDejg_000002_000012.mp4,flipping pancake,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zs7h8ZSDejg_000002_000012.mp4
zsG34OIJOtE_000010_000020.mp4,zsG34OIJOtE_000010_000020.mp4,celebrating,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zsG34OIJOtE_000010_000020.mp4
zt5P3N4J3Bw_000059_000069.mp4,zt5P3N4J3Bw_000059_000069.mp4,tossing salad,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zt5P3N4J3Bw_000059_000069.mp4
ztkghXW1V5w_000003_000013.mp4,ztkghXW1V5w_000003_000013.mp4,rock scissors paper,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./ztkghXW1V5w_000003_000013.mp4
zx_KUaLVBrE_000037_000047.mp4,zx_KUaLVBrE_000037_000047.mp4,using segway,,https://s3.amazonaws.com/kinetics/400/val/part_19.tar.gz,./zx_KUaLVBrE_000037_000047.mp4
