image,latency_ms,processing_ms,confidence_score
000000188689.jpg,563.6234,575.7857,0.0
000000189213.jpg,565.1906,577.8084,0.0
000000189698.jpg,562.7177,577.434,0.0
000000189820.jpg,559.6491,573.5191,0.0
000000190236.jpg,566.9017,581.224,0.0
000000190307.jpg,562.9125,579.2511,0.0
000000190676.jpg,568.5525,581.9386,0.0
000000190756.jpg,560.8713,575.2793,0.0
000000190853.jpg,565.999,581.5036,0.0
000000190923.jpg,562.4472,576.2659,0.0
000000192607.jpg,565.4028,581.5594,0.0
000000192904.jpg,564.7439,579.2249,0.0
000000193162.jpg,560.4904,575.3507,0.0
000000193429.jpg,562.9859,576.8335,0.0
000000193494.jpg,564.3613,579.3837,0.0
000000193743.jpg,570.0274,583.976,0.0
000000194216.jpg,566.2895,579.5082,0.0
000000194506.jpg,560.6863,576.9663,0.0
000000195842.jpg,565.3326,579.6872,0.0
000000196009.jpg,562.8975,577.284,0.0
000000196141.jpg,568.1854,582.3657,0.0
000000198928.jpg,564.883,578.9455,0.0
000000199055.jpg,561.7607,577.904,0.0
000000199977.jpg,560.4946,574.2031,0.0
000000200667.jpg,563.4955,579.3857,0.0
000000200839.jpg,564.2998,579.8835,0.0
000000201676.jpg,558.8518,574.0997,0.0
000000202001.jpg,567.4872,581.7137,0.0
000000202228.jpg,566.6295,580.6111,0.0
000000203095.jpg,566.6381,581.0521,0.0
000000203317.jpg,564.7085,579.224,0.0
000000203389.jpg,561.3701,576.4527,0.0
000000203488.jpg,565.3607,580.0674,0.0
000000203931.jpg,561.069,576.6447,0.0
000000204186.jpg,566.1019,582.5561,0.0
000000205324.jpg,566.6117,579.9957,0.0
000000205514.jpg,566.287,582.4103,0.0
000000205542.jpg,567.4915,581.7136,0.0
000000206411.jpg,563.9514,577.75,0.0
000000208901.jpg,567.6568,580.6035,0.0
000000209222.jpg,563.4661,577.5063,0.0
000000209613.jpg,564.089,579.642,0.0
000000209747.jpg,563.4555,576.4782,0.0
000000209829.jpg,570.4295,585.2006,0.0
000000210099.jpg,570.4478,586.1561,0.0
000000210708.jpg,563.1468,575.8987,0.0
000000210855.jpg,572.0592,586.9422,0.0
000000212226.jpg,569.4864,581.7313,0.0
000000212453.jpg,565.4658,580.4956,0.0
000000212895.jpg,565.7692,579.397,0.0
000000213422.jpg,562.2528,575.5628,0.0
000000214200.jpg,563.9131,578.2652,0.0
000000214703.jpg,560.4368,575.3849,0.0
000000214720.jpg,563.4965,577.5797,0.0
000000214869.jpg,565.6848,580.4657,0.0
000000215259.jpg,564.1157,576.7302,0.0
000000216419.jpg,566.8216,582.1693,0.0
000000217060.jpg,565.2448,579.3368,0.0
000000217400.jpg,574.7398,589.3929,0.0
000000217425.jpg,558.1729,572.1606,0.0
000000219271.jpg,564.4642,578.9,0.0
000000219485.jpg,561.3639,575.1003,0.0
000000220310.jpg,558.68,571.5087,0.0
000000220732.jpg,566.0397,581.4066,0.0
000000221291.jpg,566.469,579.3685,0.0
000000221502.jpg,568.1826,582.996,0.0
000000222458.jpg,557.1561,571.4532,0.0
000000224051.jpg,557.7383,572.0384,0.0
000000224119.jpg,563.4563,577.8229,0.0
000000224200.jpg,563.4326,578.7403,0.0
000000224664.jpg,564.0373,577.6936,0.0
000000224724.jpg,564.9266,578.844,0.0
000000224807.jpg,567.4592,582.5864,0.0
000000225757.jpg,566.6397,579.2385,0.0
000000226171.jpg,567.0102,582.3076,0.0
000000227044.jpg,568.1538,583.4812,0.0
000000227511.jpg,562.162,575.0489,0.0
000000227765.jpg,565.7724,579.6418,0.0
000000228214.jpg,562.3585,576.83,0.0
000000229111.jpg,568.7082,581.6381,0.0
000000229858.jpg,564.51,580.9959,0.0
000000229948.jpg,565.2453,579.2521,0.0
000000230008.jpg,566.1384,581.428,0.0
000000230819.jpg,561.0337,574.916,0.0
000000231169.jpg,557.9381,571.97,0.0
000000231549.jpg,559.7415,573.4955,0.0
000000231822.jpg,563.1477,576.2366,0.0
000000233139.jpg,563.4156,577.1722,0.0
000000233370.jpg,561.1592,576.4374,0.0
000000235784.jpg,564.9425,579.1137,0.0
000000235836.jpg,560.4711,576.8406,0.0
000000237118.jpg,566.2788,582.4291,0.0
000000237984.jpg,565.9344,579.6872,0.0
000000238039.jpg,563.0561,578.7604,0.0
000000238410.jpg,561.6622,576.1367,0.0
000000239843.jpg,563.4602,575.8351,0.0
000000242411.jpg,568.4688,581.983,0.0
000000243867.jpg,562.1378,575.9856,0.0
000000243989.jpg,563.1152,577.2731,0.0
000000244099.jpg,566.2749,580.9423,0.0
000000244181.jpg,570.88,585.1245,0.0
000000248112.jpg,586.6518,602.2909,0.0
000000248400.jpg,574.6846,588.6668,0.0
000000248631.jpg,563.9136,578.521,0.0
000000248980.jpg,564.3203,577.3971,0.0
000000249219.jpg,564.6842,580.8514,0.0
000000250137.jpg,563.4844,577.9962,0.0
000000252216.jpg,567.2334,581.5531,0.0
000000252332.jpg,571.5563,587.2217,0.0
000000253002.jpg,570.4252,584.6314,0.0
000000253433.jpg,563.7667,578.0127,0.0
000000253452.jpg,567.2939,582.4648,0.0
000000253695.jpg,565.9042,580.2338,0.0
000000253835.jpg,564.774,580.4166,0.0
000000254368.jpg,563.5568,577.1859,0.0
000000255747.jpg,562.9898,577.2644,0.0
000000255912.jpg,564.2431,578.8171,0.0
000000255965.jpg,568.7272,583.2647,0.0
000000256868.jpg,563.5009,577.7562,0.0
000000258883.jpg,562.1096,575.734,0.0
000000259597.jpg,564.1351,578.0387,0.0
000000260261.jpg,564.039,579.196,0.0
000000260470.jpg,568.4937,583.6742,0.0
000000260657.jpg,566.4133,578.3327,0.0
000000261888.jpg,570.3203,584.495,0.0
000000262227.jpg,569.07,582.669,0.0
000000262440.jpg,567.6305,581.2636,0.0
000000262487.jpg,569.0842,585.5865,0.0
000000263403.jpg,570.2467,584.8565,0.0
000000263463.jpg,568.5769,582.2856,0.0
000000263644.jpg,565.2434,580.2344,0.0
000000263679.jpg,566.5654,580.3523,0.0
000000263966.jpg,567.9226,583.1393,0.0
000000263969.jpg,568.2015,584.4069,0.0
000000264335.jpg,569.5822,584.161,0.0
000000265108.jpg,563.8119,579.2978,0.0
000000265518.jpg,569.847,586.0007,0.0
000000266400.jpg,567.7509,582.3478,0.0
000000266409.jpg,569.6909,584.5345,0.0
000000267191.jpg,573.1403,589.4646,0.0
000000267351.jpg,568.2285,581.4822,0.0
000000267537.jpg,596.4688,612.2225,0.0
000000267903.jpg,571.2165,586.2352,0.0
000000267946.jpg,563.7022,576.7035,0.0
000000269113.jpg,566.4081,583.7929,0.0
000000270122.jpg,565.4673,579.2111,0.0
000000270705.jpg,568.2213,582.0296,0.0
000000271116.jpg,562.9107,577.6356,0.0
000000272148.jpg,564.7904,578.2449,0.0
000000272212.jpg,570.9152,585.8996,0.0
000000272364.jpg,573.0695,587.2905,0.0
000000273760.jpg,573.3556,588.374,0.0
000000274687.jpg,568.5426,583.9969,0.0
000000274708.jpg,566.3812,580.1338,0.0
000000275198.jpg,570.2329,586.3573,0.0
000000276284.jpg,572.1931,586.5499,0.0
000000276285.jpg,567.5643,582.2022,0.0
000000278006.jpg,563.3774,576.4581,0.0
000000278848.jpg,569.4735,583.325,0.0
000000279774.jpg,565.9014,579.318,0.0
000000279927.jpg,567.4614,583.5563,0.0
000000281032.jpg,565.9254,579.8085,0.0
000000281687.jpg,566.3265,579.8461,0.0
000000281759.jpg,567.1272,582.2557,0.0
000000282296.jpg,565.1052,579.0294,0.0
000000282298.jpg,568.9939,585.415,0.0
000000283113.jpg,568.5207,583.6996,0.0
000000283412.jpg,569.015,583.0732,0.0
000000284623.jpg,564.3088,578.9545,0.0
000000284698.jpg,564.6361,577.3954,0.0
000000284725.jpg,566.6671,582.8763,0.0
000000284991.jpg,557.921,571.8076,0.0
000000286849.jpg,564.9437,577.8267,0.0
000000287649.jpg,567.0722,583.5471,0.0
000000288062.jpg,571.0484,586.1364,0.0
000000288430.jpg,565.8273,578.163,0.0
000000288584.jpg,561.3683,576.4014,0.0
000000288882.jpg,565.7745,579.9814,0.0
000000289059.jpg,564.7746,579.4979,0.0
000000289417.jpg,568.9672,582.579,0.0
000000289586.jpg,571.75,585.7446,0.0
000000289659.jpg,562.7459,579.5575,0.0
000000289702.jpg,565.4228,579.8973,0.0
000000290592.jpg,562.235,577.9689,0.0
000000290843.jpg,566.412,579.8541,0.0
000000291490.jpg,563.7331,577.8093,0.0
000000292024.jpg,565.8996,581.072,0.0
000000292082.jpg,560.0422,576.4526,0.0
000000292908.jpg,561.6161,575.1134,0.0
000000292997.jpg,566.2577,580.6077,0.0
000000294350.jpg,562.2579,578.2343,0.0
000000296222.jpg,568.9434,583.5226,0.0
000000296224.jpg,568.2758,583.6914,0.0
000000296284.jpg,564.9136,575.9085,0.0
000000297595.jpg,565.1675,578.999,0.0
000000297681.jpg,566.8103,582.1718,0.0
000000298251.jpg,573.9472,586.3905,0.0
000000298396.jpg,568.6934,584.315,0.0
000000299609.jpg,574.0455,587.9917,0.0
000000300913.jpg,567.2317,580.333,0.0
000000301563.jpg,563.2868,576.266,0.0
000000301981.jpg,565.0977,580.3753,0.0
000000303908.jpg,562.5098,577.0395,0.0
000000304817.jpg,567.2693,582.6353,0.0
000000305317.jpg,562.4735,574.4075,0.0
000000305609.jpg,564.0104,579.7833,0.0
000000305695.jpg,567.1031,582.5424,0.0
