filename,ros_data_age_ms,preprocessing_ms,inference_ms,postprocessing_ms,e2e_ms,class_id,confidence,info
frame_000107,-1.0,3.1083,16.6883,6.8367,26.6352,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 27%]"
frame_000108,-1.0,3.3494,16.5008,4.7589,24.6111,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 28%]"
frame_000109,-1.0,4.071,16.1832,4.8818,25.1375,-1,0.0," -> [chair (Top-Left): 4%, tvmonitor (Top): 27%]"
frame_000110,-1.0,2.6824,19.7549,4.7813,27.2201,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 24%]"
frame_000111,-1.0,4.0729,16.4233,4.8832,25.3809,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000112,-1.0,2.2727,16.1601,4.827,23.2612,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000113,-1.0,2.2129,16.7274,4.911,23.8529,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 24%]"
frame_000114,-1.0,2.2569,17.3695,4.8003,24.4287,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000115,-1.0,2.9781,16.5978,4.8239,24.4016,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 26%]"
frame_000116,-1.0,2.2573,16.8844,4.689,23.8326,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000117,-1.0,2.1315,16.8033,4.8236,23.76,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 24%]"
frame_000118,-1.0,1.9408,15.9609,4.5144,22.4172,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000119,-1.0,2.7775,17.0884,5.0218,24.8896,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 25%]"
frame_000120,-1.0,3.1168,16.5825,4.787,24.4877,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 26%]"
frame_000121,-1.0,3.0455,16.0564,4.8208,23.9241,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 26%]"
frame_000122,-1.0,2.247,16.8441,4.5537,23.6465,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top): 26%]"
frame_000123,-1.0,2.2766,16.2304,4.8393,23.3485,-1,0.0," -> [chair (Top-Left): 2%, tvmonitor (Center): 31%]"
frame_000124,-1.0,2.6241,16.6439,4.6436,23.9133,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 26%]"
frame_000125,-1.0,1.7034,15.973,4.8459,22.5239,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 26%]"
frame_000126,-1.0,3.89,16.3684,4.6247,24.8848,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 26%]"
frame_000127,-1.0,2.7194,16.7333,4.8656,24.3202,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 26%]"
frame_000128,-1.0,2.6532,17.1854,4.7914,24.6324,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 24%]"
frame_000129,-1.0,3.4446,16.7127,4.8022,24.9614,-1,0.0," -> [chair (Left): 1%, tvmonitor (Center): 28%]"
frame_000130,-1.0,2.3198,16.6117,4.7469,23.6804,-1,0.0," -> [chair (Left): 1%, tvmonitor (Center): 24%]"
frame_000131,-1.0,2.3384,16.903,4.8481,24.0916,-1,0.0," -> [chair (Left): 1%, tvmonitor (Center): 26%]"
frame_000132,-1.0,2.2391,16.7643,4.6273,23.6326,-1,0.0," -> [chair (Left): 2%, tvmonitor (Center): 19%]"
frame_000133,-1.0,2.2613,16.7838,4.8379,23.8849,-1,0.0," -> [chair (Left): 1%, tvmonitor (Center): 25%]"
frame_000134,-1.0,2.8635,16.7698,4.554,24.1894,-1,0.0, -> [tvmonitor (Center): 30%]
frame_000135,-1.0,2.3023,16.7415,4.791,23.837,-1,0.0, -> [tvmonitor (Center): 27%]
frame_000136,-1.0,5.2957,18.4067,4.583,28.2872,-1,0.0, -> [tvmonitor (Center): 31%]
frame_000137,-1.0,2.8203,16.7673,4.5101,24.0994,-1,0.0, -> [tvmonitor (Center): 28%]
frame_000138,-1.0,2.6527,16.2244,4.4308,23.3098,-1,0.0, -> [tvmonitor (Center): 27%]
frame_000139,-1.0,1.8515,16.412,7.0659,25.3311,-1,0.0, -> [tvmonitor (Center): 29%]
frame_000140,-1.0,2.0823,15.6888,4.4003,22.1725,-1,0.0, -> [background only]
frame_000141,-1.0,5.0683,20.5834,4.8667,30.5199,-1,0.0, -> [tvmonitor (Center): 31%]
frame_000142,-1.0,3.4292,16.3206,4.4997,24.2507,-1,0.0, -> [tvmonitor (Center): 29%]
frame_000143,-1.0,2.9986,16.8421,6.2314,26.0738,-1,0.0, -> [tvmonitor (Center): 32%]
frame_000144,-1.0,2.9915,16.6721,4.5115,24.1768,-1,0.0, -> [tvmonitor (Center): 24%]
frame_000145,-1.0,4.5112,16.5875,5.0744,26.1747,-1,0.0, -> [tvmonitor (Center): 32%]
frame_000146,-1.0,3.0065,16.4713,4.5088,23.9882,-1,0.0, -> [tvmonitor (Center): 33%]
frame_000147,-1.0,2.4703,17.2558,4.8908,24.6186,-1,0.0, -> [tvmonitor (Center): 37%]
frame_000148,-1.0,5.2565,16.5535,4.5242,26.336,-1,0.0, -> [tvmonitor (Center): 34%]
frame_000149,-1.0,3.3635,20.134,5.0786,28.5776,-1,0.0, -> [tvmonitor (Center): 37%]
frame_000150,-1.0,3.0748,15.8264,4.5984,23.5009,-1,0.0, -> [tvmonitor (Center): 32%]
frame_000151,-1.0,3.0826,18.2309,4.7468,26.0622,-1,0.0, -> [background only]
frame_000152,-1.0,5.2363,16.5106,4.5199,26.2686,-1,0.0, -> [chair (Left): 1%]
frame_000153,-1.0,2.2574,17.75,4.8875,24.896,-1,0.0, -> [chair (Left): 2%]
frame_000154,-1.0,1.8132,16.1474,4.6539,22.6158,-1,0.0," -> [chair (Left): 4%, tvmonitor (Center): 35%]"
frame_000155,-1.0,2.5335,16.6899,4.9877,24.2131,-1,0.0," -> [chair (Left): 5%, tvmonitor (Center): 31%]"
frame_000156,-1.0,2.2528,16.9978,4.6562,23.9086,-1,0.0," -> [chair (Left): 9%, tvmonitor (Center): 32%]"
frame_000157,-1.0,2.1884,16.1283,4.961,23.2792,-1,0.0," -> [chair (Left): 11%, tvmonitor (Top): 6%]"
frame_000158,-1.0,2.2479,16.751,4.6468,23.6477,-1,0.0, -> [chair (Left): 10%]
frame_000159,-1.0,2.2682,19.1623,5.0899,26.5224,-1,0.0, -> [chair (Left): 16%]
frame_000160,-1.0,2.2463,16.5381,4.7091,23.4956,-1,0.0," -> [chair (Left): 20%, tvmonitor (Center): 4%]"
frame_000161,-1.0,2.6464,16.4112,5.2245,24.2839,-1,0.0," -> [chair (Left): 16%, tvmonitor (Top-Right): 20%]"
frame_000162,-1.0,2.316,16.2399,4.7068,23.2644,-1,0.0," -> [chair (Left): 21%, tvmonitor (Top): 1%]"
frame_000163,-1.0,2.0615,16.6537,4.9478,23.665,-1,0.0," -> [chair (Left): 17%, tvmonitor (Top): 3%]"
frame_000164,-1.0,4.9917,16.0143,4.719,25.7266,-1,0.0," -> [chair (Left): 23%, tvmonitor (Top): 4%]"
frame_000165,-1.0,4.2661,16.5511,4.9069,25.7259,-1,0.0, -> [chair (Left): 26%]
frame_000166,-1.0,4.6131,16.012,4.6843,25.3112,-1,0.0," -> [chair (Left): 25%, tvmonitor (Top-Right): 1%]"
frame_000167,-1.0,3.0031,16.7062,4.9574,24.6687,-1,0.0," -> [chair (Left): 16%, tvmonitor (Top-Right): 11%]"
frame_000168,-1.0,2.0178,15.7075,4.7305,22.4573,-1,0.0," -> [chair (Top-Left): 16%, tvmonitor (Right): 18%]"
frame_000169,-1.0,2.5851,16.2033,4.9857,23.7758,-1,0.0," -> [chair (Center): 20%, tvmonitor (Right): 12%]"
frame_000170,-1.0,4.1893,16.3645,4.7208,25.2761,-1,0.0," -> [chair (Center): 21%, tvmonitor (Top-Right): 15%]"
frame_000171,-1.0,3.0738,16.545,5.1423,24.7627,-1,0.0," -> [chair (Center): 30%, tvmonitor (Top-Right): 1%]"
frame_000172,-1.0,2.241,16.7236,4.7511,23.7174,-1,0.0," -> [chair (Center): 38%, tvmonitor (Top-Right): 2%]"
frame_000173,-1.0,3.0622,21.2444,6.1295,30.4377,-1,0.0," -> [chair (Center): 32%, tvmonitor (Top-Right): 9%]"
frame_000174,-1.0,2.9869,16.5795,4.722,24.29,-1,0.0," -> [chair (Top): 14%, tvmonitor (Right): 11%]"
frame_000175,-1.0,2.6695,16.6034,5.2159,24.4904,-1,0.0," -> [chair (Center): 29%, tvmonitor (Right): 10%]"
frame_000176,-1.0,4.2008,21.5713,4.7702,30.5436,-1,0.0," -> [chair (Center): 21%, tvmonitor (Right): 8%]"
frame_000177,-1.0,1.8737,16.1545,5.2418,23.2715,-1,0.0," -> [chair (Center): 21%, tvmonitor (Right): 7%]"
frame_000178,-1.0,2.2714,16.6835,4.6763,23.6332,-1,0.0," -> [chair (Center): 29%, tvmonitor (Top-Right): 1%]"
frame_000179,-1.0,2.7208,16.7216,5.1198,24.564,-1,0.0, -> [chair (Center): 29%]
frame_000180,-1.0,3.2747,16.4851,4.5702,24.3317,-1,0.0, -> [chair (Center): 28%]
frame_000181,-1.0,4.2143,16.5788,5.0914,25.8867,-1,0.0, -> [chair (Top-Right): 10%]
frame_000182,-1.0,2.3121,16.3044,4.673,23.2912,-1,0.0, -> [chair (Top-Right): 14%]
frame_000183,-1.0,3.4739,16.4952,6.4987,26.4695,-1,0.0, -> [chair (Top-Right): 14%]
frame_000184,-1.0,3.6717,16.6386,4.7441,25.0564,-1,0.0, -> [chair (Top-Right): 12%]
frame_000185,-1.0,2.5221,17.4733,4.9618,24.9591,-1,0.0, -> [chair (Right): 27%]
frame_000186,-1.0,2.9016,16.7158,4.7245,24.3437,-1,0.0, -> [chair (Right): 13%]
frame_000187,-1.0,2.2894,16.8991,4.9631,24.1531,-1,0.0, -> [chair (Top-Right): 8%]
frame_000188,-1.0,2.3424,16.6384,4.5821,23.5643,-1,0.0, -> [background only]
frame_000189,-1.0,2.6313,16.8301,4.9186,24.3815,-1,0.0, -> [chair (Top-Right): 5%]
frame_000190,-1.0,2.2514,16.6526,4.5458,23.4512,-1,0.0, -> [chair (Right): 5%]
frame_000191,-1.0,2.3383,16.8343,4.9171,24.0916,-1,0.0, -> [chair (Top-Right): 2%]
frame_000192,-1.0,2.5981,16.6045,4.4418,23.6462,-1,0.0, -> [background only]
frame_000193,-1.0,2.8002,20.0322,4.8164,27.6508,-1,0.0, -> [background only]
frame_000194,-1.0,2.9232,16.5672,5.7815,25.2735,-1,0.0, -> [background only]
frame_000195,-1.0,2.6138,16.6743,4.9448,24.2346,-1,0.0, -> [background only]
frame_000196,-1.0,2.6538,16.412,4.8653,23.9332,-1,0.0, -> [background only]
frame_000197,-1.0,1.6156,17.535,4.9793,24.1312,-1,0.0, -> [background only]
frame_000198,-1.0,2.8526,18.7464,4.4278,26.0284,-1,0.0, -> [background only]
frame_000199,-1.0,2.1168,16.3896,4.9875,23.4957,-1,0.0, -> [background only]
frame_000200,-1.0,4.4687,16.7654,4.5426,25.7783,-1,0.0, -> [chair (Top-Left): 1%]
frame_000201,-1.0,3.1334,16.8106,5.0971,25.0426,-1,0.0, -> [chair (Top-Left): 2%]
frame_000202,-1.0,4.952,16.8166,4.6087,26.3789,-1,0.0, -> [background only]
frame_000203,-1.0,2.7414,15.9673,4.9967,23.7068,-1,0.0," -> [chair (Top-Left): 2%, tvmonitor (Top-Right): 3%]"
frame_000204,-1.0,4.2154,16.7363,4.5932,25.5464,-1,0.0, -> [chair (Top-Left): 2%]
frame_000205,-1.0,2.9398,16.771,4.977,24.6898,-1,0.0, -> [chair (Top-Left): 3%]
frame_000206,-1.0,2.0089,18.0727,4.6456,24.7286,-1,0.0," -> [chair (Top-Left): 3%, tvmonitor (Top-Right): 2%]"
frame_000207,-1.0,3.1201,16.5036,5.1303,24.756,-1,0.0, -> [chair (Top-Left): 3%]
frame_000208,-1.0,3.2501,16.599,4.4548,24.3052,-1,0.0, -> [background only]
frame_000209,-1.0,3.114,16.2025,5.0998,24.418,-1,0.0, -> [chair (Top-Left): 4%]
frame_000210,-1.0,2.3997,16.9315,4.6031,23.9359,-1,0.0, -> [chair (Top-Left): 3%]
frame_000211,-1.0,2.8447,15.9057,5.06,23.8116,-1,0.0, -> [background only]
frame_000212,-1.0,3.0841,17.5489,6.0463,26.6814,-1,0.0, -> [chair (Top-Left): 3%]
frame_000213,-1.0,5.3125,16.4748,5.1286,26.9178,-1,0.0, -> [chair (Top-Left): 2%]
frame_000214,-1.0,2.406,17.4597,4.9772,24.8449,-1,0.0," -> [chair (Top-Left): 3%, person (Top-Right): 1%, tvmonitor (Top-Right): 2%]"
frame_000215,-1.0,2.849,18.0417,4.9562,25.8491,-1,0.0, -> [chair (Top-Left): 4%]
